wdid,teff,logL,parallax,Dpc,G,BP,RP
Gaia DR2 5451489087009920512,6621.0,,11.16114352,89.60,18.701298,18.987047,18.265898
Gaia DR2 5494231295867704064,5591.0,,13.76195785,72.66,19.240068,20.018557,18.385042
Gaia DR2 5511401509966160640,6064.0,,10.46421144,95.56,19.509296,20.003958,18.859922
Gaia DR2 5556836487225922688,7553.0,,15.43841989,64.77,17.265278,17.377083,17.062185
Gaia DR2 5578736014371090944,6833.0,,11.41049743,87.64,18.10435,18.30295,17.791878
Gaia DR2 5594002664608604160,8502.0,,17.66657451,56.60,17.12163,17.194733,16.976738
Gaia DR2 5597759970724418688,5681.0,,28.5361036,35.04,16.797237,17.108988,16.295696
Gaia DR2 5598501969274505344,8245.0,,14.48117688,69.06,17.353344,17.452116,17.146412
Gaia DR2 5598574704531141120,6321.0,,19.0493108,52.50,17.595474,17.940004,17.048243
Gaia DR2 5637806898615491968,8800.0,,13.39535861,74.65,17.371416,17.46484,17.222857
Gaia DR2 5695851796776718336,9324.0,,10.675014,93.68,17.749895,17.85911,17.606997
Gaia DR2 572196060232187008,8818.0,,10.69424327,93.51,17.821041,17.931879,17.65424
Gaia DR2 5726392656382909568,8883.0,,11.51760476,86.82,17.570189,17.660498,17.411663
Gaia DR2 5765270154886903168,5655.0,,26.41670345,37.85,17.48541,17.806652,16.99069
Gaia DR2 5777914298089581952,7488.0,,17.52002715,57.08,16.87199,16.98446,16.668255
Gaia DR2 5796911415176751360,8480.0,,12.35728215,80.92,17.390928,17.477707,17.291111
Gaia DR2 5873955745478729984,5876.0,,15.74582844,63.51,18.637861,19.204319,17.939219
Gaia DR2 5893466270046122752,7483.0,,10.81635492,92.45,18.002153,18.123215,17.77067
Gaia DR2 5898935893701856128,6553.0,,31.59457187,31.65,16.327377,16.534853,15.949574
Gaia DR2 5902612969841664768,8872.0,,28.25985476,35.39,15.537917,15.604857,15.40823
Gaia DR2 5903884280152869632,7541.0,,44.27070083,22.59,15.042947,15.1659,14.807512
Gaia DR2 5909188663525260928,8088.0,,11.00090712,90.90,17.911015,18.016214,17.76499
Gaia DR2 5911947273786170496,6305.0,,14.71288834,67.97,18.338123,18.733147,17.790977
Gaia DR2 5958123734186527360,7923.0,,12.16538558,82.20,17.483627,17.587082,17.333595
Gaia DR2 6019514351770074112,7472.0,,22.3116796,44.82,16.43924,16.556202,16.233955
Gaia DR2 6079710620510474240,8497.0,,34.40654217,29.06,15.2387295,15.321067,15.082958
Gaia DR2 6092711658311010304,8047.0,,13.01425399,76.84,17.052315,17.11903,16.93243
Gaia DR2 6202013623890855936,6121.0,,19.42386655,51.48,17.82385,18.236904,17.254091
Gaia DR2 6264503856158313856,8864.0,,16.07030337,62.23,16.987612,17.068924,16.817286
Gaia DR2 6279455526367838592,7267.0,,11.8195259,84.61,19.230787,19.597572,18.63953
Gaia DR2 6288510657457924096,7420.0,,10.03569138,99.64,18.41424,18.60472,18.135487
Gaia DR2 6309127501205488512,8137.0,,13.94085477,71.73,17.371748,17.464867,17.203003
Gaia DR2 6337161371222804352,8930.0,,18.76430856,53.29,16.570415,16.662872,16.410643
Gaia DR2 6348333955549947648,7140.0,,16.81497778,59.47,17.239193,17.389034,16.990477
Gaia DR2 6429465338016396928,7287.0,,26.78684734,37.33,16.26142,16.404161,16.003143
Gaia DR2 6432211608825427328,6539.0,,12.87547929,77.67,18.563705,18.88594,18.11345
Gaia DR2 6443808776437948416,7100.0,,10.73913124,93.12,18.061485,18.209728,17.811592
Gaia DR2 6588835597091908096,8083.0,,13.68187127,73.09,17.311543,17.410166,17.168728
Gaia DR2 6589369272547881856,13294.0,,25.0946799,39.85,15.970132,15.935367,16.022438
Gaia DR2 6662451229171016576,8489.0,,17.12111062,58.41,17.29199,17.3609,17.152319
Gaia DR2 6680097978480311040,6969.0,,25.01958006,39.97,16.56364,16.72186,16.266113
Gaia DR2 6707015161298596608,7810.0,,15.2176495,65.71,17.002232,17.100033,16.839716
Gaia DR2 6711992543059488896,7545.0,,10.0758237,99.25,18.170923,18.317808,17.976303
Gaia DR2 6728838955276744832,6006.0,,10.93032215,91.49,19.174166,19.70985,18.556452
Gaia DR2 6778921675563038080,7396.0,,18.94567482,52.78,16.896532,17.002028,16.65105
Gaia DR2 6785440057231787520,9043.0,,13.0415609,76.68,17.359217,17.464685,17.178625
Gaia DR2 6889315284394862336,6808.0,,18.00228332,55.55,17.236956,17.401098,16.949759
Gaia DR2 761361190340648448,,,15.49397798,64.54,20.154566,21.058346,19.329292
Gaia DR2 864943569460727040,5252.0,,13.34478697,74.94,19.09788,19.6837,18.448662
Gaia DR2 963601717022097152,13211.0,,12.03899436,83.06,17.985924,17.964907,18.060154
Gaia DR3 6650228409380791040,7980.0,,16.53276514,60.49,16.901958,16.93293,16.722307
L 462-56 A,9232.0,-2.8,38.09532102,26.25,14.779759,14.827778,14.670979
LAWD 27,10393.0,-2.8,51.99704107,19.23,13.664935,13.681557,13.616167
LAWD 35,9136.0,-2.9,27.3302,36.59,15.2846,15.3163,15.1566
LAWD 66,9916.0,-2.93,44.08516975,22.68,14.253446,14.283638,14.179009
LB 8684,8349.0,,13.7795201,72.57,17.045977,17.110708,16.901466
LHS2086,7506.0,,24.0351,41.61,16.2833,16.3992,16.0739
LP 315-42,4595.0,-4.38,67.87941634,14.73,16.546818,17.352211,15.649454
LP 426-49,5372.0,-4.05,26.1242069,38.28,17.777176,18.456453,16.987068
LP 444-33,5499.0,-3.98,18.36528095,54.45,17.986805,18.36942,17.446253
LP077-057,5753.0,,17.33,57.70,17.790379,18.071535,17.314436
LSPM J0107+0102,6467.0,,10.66874973,93.73,18.563871,18.773584,18.211052
LSPM J0855+0639,7097.0,,13.25858147,75.42,17.714281,17.846045,17.465193
LSPM J0948+1232,6877.0,,12.23533774,81.73,18.118582,18.312183,17.864552
LSPM J1252+1943,6774.0,,12.87203678,77.69,17.786814,17.77592,17.300903
LSPM J1522+2535,8682.0,,10.46046963,95.60,17.522758,17.592236,17.402948
LSPM J1534+4145,7785.0,,15.18439835,65.86,17.144472,17.249731,16.960093
LSPM J1713+3240,7836.0,,14.51234194,68.91,17.25877,17.367332,17.088861
NLTT 31076,6247.0,,12.14962465,82.31,18.358175,18.564949,17.99915
NLTT 33455,7695.0,,11.87080574,84.24,17.662144,17.77248,17.473684
NLTT 54596,5875.0,-4.06,16.35492136,61.14,17.943913,18.248007,17.494
PG 0913+104,8512.0,-3.25,25.90297891,38.61,15.743719,15.812485,15.606804
PM J12476+0646,4685.0,-4.06,19.22914002,52.00,18.813498,19.44143,18.076006
SDSS J005505.42+085030.5,6676.0,,11.51313557,86.86,18.369453,18.570395,18.063639
SDSS J011639.84+234644.4,8045.0,,11.30719437,88.44,17.69516,17.802294,17.523102
SDSS J024802.27+340802.4,6043.0,,12.84221458,77.87,18.460215,18.762846,17.997799
SDSS J075230.92+444750.1,8990.0,,14.13015319,70.77,16.863993,16.919123,16.754818
SDSS J080455.42+171443.6,5361.0,,14.91542607,67.04,18.490076,18.823572,17.862751
SDSS J080558.83+072447.8,5388.0,,13.07654928,76.47,18.94274,19.403301,18.388103
SDSS J083231.57-040807.8,6701.0,,12.08082103,82.78,18.448576,18.654926,17.961988
SDSS J084131.55+332915.6,6650.0,,12.96822839,77.11,18.436111,18.42481,17.9649
SDSS J084531.38+614336.4,7961.0,,13.04319215,76.67,17.428879,17.532806,17.261034
SDSS J090632.17+470235.8,5540.0,,11.50624348,86.91,19.447596,20.103638,18.725811
SDSS J092613.45+472521.1,7011.0,,10.66691936,93.75,18.2417,18.385954,17.961134
SDSS J092909.03+331011.7,6429.0,,11.549981,86.58,18.413319,18.69014,17.909872
SDSS J094014.65+090641.8,6160.0,,11.12542581,89.88,18.576159,18.847534,18.167624
SDSS J102705.07+121836.0,7112.0,,10.28911729,97.19,18.464529,18.569092,18.218208
SDSS J102801.74+351257.9,5924.0,,13.65043716,73.26,18.70741,19.171293,18.14174
SDSS J110759.46+405910.8,6853.0,,18.38837766,54.38,17.080574,17.216085,16.799158
SDSS J110831.47+134950.7,7401.0,,11.054339,90.46,18.018482,18.13997,17.819477
SDSS J110912.21+424956.0,8916.0,,11.67348564,85.66,17.345423,17.399096,17.26412
SDSS J114006.35+182402.3,10111.0,,10.6201155,94.16,17.948763,17.991129,17.90595
SDSS J114136.53+383611.9,5857.0,,12.57014662,79.55,19.052828,19.581303,18.367369
SDSS J120049.38+423726.1,6198.0,,10.49884991,95.25,18.95136,19.234594,18.56286
SDSS J120154.70+340055.9,6094.0,-3.7,24.60549477,40.64,17.325068,17.583382,16.839825
SDSS J121211.03+545222.6,8138.0,,10.57005441,94.61,17.812204,17.9047,17.652184
SDSS J123534.86+391820.4,9082.0,,12.6571327,79.01,17.154331,17.180502,17.047176
SDSS J124926.17+280058.3,7468.0,,10.37119377,96.42,18.412716,18.569094,18.214823
SDSS J131640.71+081058.6,6733.0,,11.43013886,87.49,18.363894,18.545008,18.03482
SDSS J133205.63+274003.9,8303.0,,13.88197532,72.04,17.143772,17.230665,17.000004
SDSS J135532.73+455319.1,8081.0,,10.13360658,98.68,17.902485,17.982277,17.741821
SDSS J140641.03+340200.3,6817.0,,10.05607573,99.44,17.75401,17.912039,17.484205
SDSS J144006.80+095835.4,8209.0,,13.73716811,72.80,17.23622,17.317076,17.08956
SDSS J145725.27+210747.3,5768.0,,11.90386263,84.01,18.705761,19.070534,18.256617
SDSS J145731.12+333127.1,8671.0,,10.84840044,92.18,17.453382,17.512197,17.348598
SDSS J150126.78+210056.9,5724.0,,10.95639334,91.27,18.21274,18.584156,17.687656
SDSS J151734.42+225618.7,7318.0,,12.60378285,79.34,17.749887,17.888014,17.54406
SDSS J155155.26+082431.7,6765.0,,13.99302012,71.46,17.85264,18.054869,17.549335
SDSS J160935.86+065511.9,6721.0,,11.61319701,86.11,17.892939,18.028288,17.607786
SDSS J161653.36+392444.4,7328.0,,10.72429302,93.25,18.181545,18.333012,17.979733
SDSS J161847.38+061155.2,8259.0,,12.77455578,78.28,18.215816,18.304205,18.073109
SDSS J162004.03+180912.6,7821.0,,10.09204858,99.09,18.01045,18.127783,17.816881
SDSS J162236.21+300455.0,15878.0,,13.38887964,74.69,17.066494,16.979721,17.231743
SDSS J164143.31+483301.6,7645.0,,10.81072234,92.50,18.01106,18.139488,17.758938
SDSS J165436.86+315754.4,7156.0,,15.73779045,63.54,17.38318,17.533165,17.14394
SDSS J180302.57+232043.3,4230.0,,14.90272934,67.10,19.166016,19.737272,18.108139
SDSS J183500.21+642917.0,6538.0,,18.82911092,53.11,17.2495,17.441177,16.857117
SDSS J211130.04-003628.7,7012.0,,10.94874785,91.33,18.165874,18.319056,17.910482
SDSS J215652.94+055925.1,6547.0,,10.25666889,97.50,18.538902,18.740694,18.266294
SDSS J221850.23+212303.7,7939.0,,10.30376442,97.05,17.878328,17.994625,17.720854
SDSS J230249.37+243027.9,6615.0,,13.67297791,73.14,17.948965,18.147303,17.644314
USNO-B1.0 0948-00255808,5777.0,,14.85446315,67.32,18.282309,18.642025,17.81361
USNO-B1.0 0977-00289412,8016.0,,14.23522536,70.25,17.235344,17.318785,17.067314
WD 0003+177,7405.0,,17.42445071,57.39,16.96068,17.088305,16.749651
WD 0016+022,9313.0,,13.15692512,76.01,17.071184,17.125013,16.976994
WD 0029-449,8519.0,,15.0213459,66.57,16.835142,16.896952,16.725416
WD 0030+145,5821.0,,15.53623882,64.37,18.147875,18.464256,17.691925
WD 0038+730,9447.0,,17.8771,55.94,16.0893,16.1088,16.0418
WD 0042-23,11540.0,,21.17261178,47.23,16.645733,16.65019,16.640175
WD 0151+138,6475.0,,16.10334946,62.10,17.639765,17.863459,17.305576
WD 0312-084,8948.0,,14.29101787,69.97,16.81723,16.873325,16.741465
WD 0442-304,9949.0,,19.95174715,50.12,15.959125,15.994479,15.889663
WD 0604-198,7916.0,,14.65909385,68.22,17.130867,17.224085,16.967533
WD 0805+468,5393.0,,10.29153097,97.17,19.507458,20.0005,18.875883
WD 0811+250,8086.0,,17.04769293,58.66,16.850407,16.935518,16.679893
WD 0933+006,5581.0,,12.766574,78.33,19.149164,19.751741,18.362156
WD 0937+023,7185.0,,19.22574784,52.01,17.103537,17.249063,16.84944
WD 1111+020,5226.0,,23.19346223,43.12,18.479656,18.79749,17.849932
WD 1145+080,8782.0,,23.26007577,42.99,15.847028,15.911273,15.723575
WD 1146-011,9875.0,,14.66043102,68.21,17.374176,17.403704,17.327059
WD 1149-272,6773.0,-3.58,39.72302218,25.17,15.725413,15.922527,15.382377
WD 1156+132,6469.0,,16.04208336,62.34,17.783278,18.017828,17.382254
WD 1157-462,7101.0,-3.3,15.84698415,63.1035,17.4569149,17.59388161,17.17651749
WD 1200+651,12700.0,,11.47341201,87.16,17.627972,17.599577,17.697033
WD 1235+422,5229.0,-3.64,27.71204139,36.09,17.12868,17.542414,16.563667
WD 1242-348,8743.0,,44.98155366,22.23,14.534018,14.600425,14.395452
WD 1300-355,7920.0,,34.73975404,28.79,15.696281,15.801022,15.488517
WD 1309+296,5427.0,,18.3332148,54.55,18.43379,19.101223,17.645227
WD 1331+005,5180.0,,24.45334499,40.89,18.47815,18.914152,17.828213
WD 1338+027,5843.0,,24.96425543,40.06,17.377224,17.75043,16.828342
WD 1353+000,6400.0,,12.69493775,78.77,18.309206,18.536417,17.938711
WD 1440+404,5379.0,,12.58562287,79.46,18.879343,19.310019,18.34824
WD 1445-005,6844.0,,11.07846028,90.27,18.263168,18.39827,17.967312
WD 1633+572,6126.0,-3.74,67.35385415,14.85,14.848741,15.107671,14.422666
WD 1641+732,8485.0,,18.6764,53.54,16.4867,16.5608,16.3388
WD 1831+19,7295.0,-3.12,25.46875757,39.26,16.341238,16.488081,16.075098
WD 2050-072,6632.0,,10.40876137,96.07,18.79015,19.05235,18.386332
WD 2229-080,6033.0,,18.39207371,54.37,17.8957,18.192348,17.375095
WIRED J124911.87+340705.5,8402.0,,14.02974966,71.28,17.085812,17.16085,16.962603
WIRED J171255.01+355914.5,8309.0,,14.13725098,70.74,17.055658,17.145971,16.935942
Wolf 1516,8752.0,-3.11,59.66056792,16.76,13.782736,13.830946,13.673626
Wolf 219,6837.0,-3.58,52.95773472,18.88,15.057756,15.246795,14.71874
[VV98b] J093937.9+520146,8544.0,,13.64657495,73.28,17.143621,17.2094,17.01019
